delivery_id,po_number,mode_id,actual_delivery_date,quantity_received,actual_shipping_cost
DEL-50476,PO-10476,M01,2025-02-24,806,1547.64
DEL-50477,PO-10477,M04,2025-06-07,867,698.5
DEL-50478,PO-10478,M03,2025-07-15,505,851.79
DEL-50479,PO-10479,M02,2025-06-16,315,214.12
DEL-50480,PO-10480,M04,2025-09-15,529,1414.94
DEL-50481,PO-10481,M02,2025-08-19,722,1162.33
DEL-50482,PO-10482,M01,2025-05-16,427,451.04
DEL-50483,PO-10483,M02,2025-03-19,162,307.7
DEL-50484,PO-10484,M01,2025-06-05,245,213.38
DEL-50485,PO-10485,M03,2025-11-19,541,1071.67
DEL-50486,PO-10486,M02,2026-01-19,481,655.22
DEL-50487,PO-10487,M02,2025-01-26,610,766.11
DEL-50488,PO-10488,M02,2025-12-25,89,181.23
DEL-50489,PO-10489,M03,2025-07-22,188,260.07
DEL-50490,PO-10490,M02,2025-08-05,68,35.08
DEL-50491,PO-10491,M03,2025-11-28,50,73.04
DEL-50492,PO-10492,M02,2025-05-03,72,82.91
DEL-50493,PO-10493,M03,2025-06-19,742,799.26
DEL-50494,PO-10494,M03,2025-03-13,76,149.33
DEL-50495,PO-10495,M04,2025-03-12,421,638.55
DEL-50496,PO-10496,M01,2025-07-16,664,656.06
DEL-50497,PO-10497,M02,2025-06-30,616,1063.11
DEL-50498,PO-10498,M03,2025-07-17,932,1050.69
DEL-50499,PO-10499,M03,2025-12-02,350,229.46
DEL-50500,PO-10500,M02,2025-11-06,868,1428.06
DEL-50501,PO-10501,M04,2025-06-24,600,730.2
DEL-50502,PO-10502,M03,2025-04-01,918,1427.42
DEL-50503,PO-10503,M03,2025-08-24,549,810.94
DEL-50504,PO-10504,M03,2025-08-02,441,352.54
DEL-50505,PO-10505,M04,2025-09-28,406,252.63
DEL-50506,PO-10506,M01,2025-09-07,890,1232.19
DEL-50507,PO-10507,M01,2025-06-25,456,757.84
DEL-50508,PO-10508,M03,2025-09-08,195,380.14
DEL-50509,PO-10509,M02,2025-06-11,935,1731.22
DEL-50510,PO-10510,M02,2025-02-02,420,237.54
DEL-50511,PO-10511,M02,2025-03-20,82,162.02
DEL-50512,PO-10512,M04,2025-09-03,633,636.15
DEL-50513,PO-10513,M04,2025-11-22,890,1154.24
DEL-50514,PO-10514,M01,2025-02-09,732,554.03
DEL-50515,PO-10515,M03,2025-06-05,483,414.56
DEL-50516,PO-10516,M01,2025-01-17,626,1118.39
DEL-50517,PO-10517,M03,2025-03-20,270,476.27
DEL-50518,PO-10518,M02,2025-09-26,166,269.91
DEL-50519,PO-10519,M03,2025-06-07,804,476.34
DEL-50520,PO-10520,M02,2025-01-23,67,62.49
DEL-50521,PO-10521,M01,2025-12-22,321,603.63
DEL-50522,PO-10522,M04,2025-08-28,388,570.71
DEL-50523,PO-10523,M04,2025-10-13,791,898.57
DEL-50524,PO-10524,M02,2026-01-24,862,1188.61
DEL-50525,PO-10525,M02,2025-06-30,735,1115.68
DEL-50526,PO-10526,M01,2025-02-03,58,30.5
DEL-50527,PO-10527,M03,2025-05-16,938,1678.94
DEL-50528,PO-10528,M02,2025-12-20,960,1740.57
DEL-50529,PO-10529,M02,2025-07-01,256,218.14
DEL-50530,PO-10530,M04,2025-04-17,77,132.18
DEL-50531,PO-10531,M04,2025-05-31,818,987.7
DEL-50532,PO-10532,M04,2025-07-21,357,475.63
DEL-50533,PO-10533,M02,2025-11-30,792,680.43
DEL-50534,PO-10534,M04,2025-07-25,767,1507.62
DEL-50535,PO-10535,M01,2025-02-28,849,896.68
DEL-50536,PO-10536,M03,2025-09-01,870,1457.41
DEL-50537,PO-10537,M04,2026-01-07,344,235.95
DEL-50538,PO-10538,M04,2025-02-23,592,582.09
DEL-50539,PO-10539,M01,2025-08-30,354,642.68
DEL-50540,PO-10540,M02,2025-08-10,783,1332.65
DEL-50541,PO-10541,M01,2025-06-04,205,127.32
DEL-50542,PO-10542,M03,2025-08-05,320,408.45
DEL-50543,PO-10543,M04,2025-08-08,500,569.81
DEL-50544,PO-10544,M03,2025-08-30,896,512.72
DEL-50545,PO-10545,M01,2025-09-24,446,356.5
DEL-50546,PO-10546,M04,2025-02-26,176,242.54
DEL-50547,PO-10547,M03,2025-02-24,885,882.1
DEL-50548,PO-10548,M03,2025-09-30,765,1252.73
DEL-50549,PO-10549,M04,2025-04-13,534,958.83
DEL-50550,PO-10550,M01,2025-09-30,972,1711.97
DEL-50551,PO-10551,M04,2025-07-26,316,315.24
DEL-50552,PO-10552,M01,2025-11-09,449,634.44
DEL-50553,PO-10553,M04,2025-01-26,400,512.6
DEL-50554,PO-10554,M03,2025-12-07,136,148.61
DEL-50555,PO-10555,M04,2025-10-28,543,649.37
DEL-50556,PO-10556,M03,2025-09-20,884,1539.45
DEL-50557,PO-10557,M03,2025-10-08,700,885.26
DEL-50558,PO-10558,M02,2026-01-07,712,1067.39
DEL-50559,PO-10559,M03,2025-01-31,978,1490.38
DEL-50560,PO-10560,M01,2025-05-21,742,521.94
DEL-50561,PO-10561,M02,2025-10-26,421,769.85
DEL-50562,PO-10562,M02,2025-03-29,727,970.53
DEL-50563,PO-10563,M03,2025-06-16,834,1047.27
DEL-50564,PO-10564,M01,2025-09-11,769,1213.78
DEL-50565,PO-10565,M03,2025-09-03,550,597.87
DEL-50566,PO-10566,M01,2025-07-09,400,367.49
DEL-50567,PO-10567,M02,2025-10-08,216,242.11
DEL-50568,PO-10568,M01,2025-12-18,52,81.23
DEL-50569,PO-10569,M01,2025-11-01,983,684.73
DEL-50570,PO-10570,M03,2025-03-22,266,397.07
DEL-50571,PO-10571,M03,2025-08-11,396,700.7
DEL-50572,PO-10572,M02,2026-01-08,290,461.66
DEL-50573,PO-10573,M02,2025-12-06,177,136.56
DEL-50574,PO-10574,M02,2025-10-26,418,709.1
DEL-50575,PO-10575,M03,2025-07-16,768,1498.65
DEL-50576,PO-10576,M03,2025-04-25,93,75.47
DEL-50577,PO-10577,M04,2025-05-14,408,496.28
DEL-50578,PO-10578,M04,2025-05-19,220,467.63
DEL-50579,PO-10579,M01,2025-11-24,276,206.72
DEL-50580,PO-10580,M02,2025-01-23,930,1225.02
DEL-50581,PO-10581,M01,2025-07-28,865,859.31
DEL-50582,PO-10582,M01,2026-01-23,340,257.19
DEL-50583,PO-10583,M01,2025-05-27,728,1113.27
DEL-50584,PO-10584,M01,2026-01-05,300,451.47
DEL-50585,PO-10585,M01,2025-10-10,570,1047.81
DEL-50586,PO-10586,M01,2025-02-13,418,383.36
DEL-50587,PO-10587,M02,2025-03-18,121,195.03
DEL-50588,PO-10588,M01,2025-06-20,570,882.33
DEL-50589,PO-10589,M04,2025-07-30,68,72.27
DEL-50590,PO-10590,M01,2025-03-31,718,1024.86
DEL-50591,PO-10591,M02,2025-06-25,105,116.13
DEL-50592,PO-10592,M04,2025-04-17,882,812.99
DEL-50593,PO-10593,M01,2025-03-28,306,363.86
DEL-50594,PO-10594,M03,2025-01-10,979,1257.85
DEL-50595,PO-10595,M03,2025-03-01,120,129.78
DEL-50596,PO-10596,M02,2025-07-15,186,192.0
DEL-50597,PO-10597,M03,2025-08-16,778,600.16
DEL-50598,PO-10598,M02,2025-10-24,432,345.21
DEL-50599,PO-10599,M01,2025-11-18,745,520.99
DEL-50600,PO-10600,M01,2025-03-15,337,426.5
DEL-50601,PO-10601,M02,2025-12-26,666,1037.64
DEL-50602,PO-10602,M03,2025-04-25,729,1023.4
DEL-50603,PO-10603,M04,2025-04-06,152,229.89
DEL-50604,PO-10604,M02,2025-03-08,807,793.15
DEL-50605,PO-10605,M01,2025-06-22,80,49.27
DEL-50606,PO-10606,M01,2025-09-25,512,581.06
DEL-50607,PO-10607,M04,2025-07-03,85,106.24
DEL-50608,PO-10608,M03,2025-05-12,60,106.72
DEL-50609,PO-10609,M04,2025-10-11,370,327.56
DEL-50610,PO-10610,M04,2025-11-21,159,118.06
DEL-50611,PO-10611,M02,2025-10-19,170,180.72
DEL-50612,PO-10612,M03,2025-03-05,641,383.12
DEL-50613,PO-10613,M03,2025-08-31,906,1523.49
DEL-50614,PO-10614,M01,2025-09-04,464,318.39
DEL-50615,PO-10615,M04,2025-09-28,963,1479.12
DEL-50616,PO-10616,M02,2025-11-27,943,740.13
DEL-50617,PO-10617,M04,2025-05-08,480,754.29
DEL-50618,PO-10618,M01,2025-09-20,399,239.44
DEL-50619,PO-10619,M02,2025-11-28,729,865.5
DEL-50620,PO-10620,M01,2025-08-27,816,867.54
DEL-50621,PO-10621,M03,2025-08-27,167,437.29
DEL-50622,PO-10622,M02,2025-12-26,268,322.07
DEL-50623,PO-10623,M04,2025-03-18,580,683.09
DEL-50624,PO-10624,M01,2025-04-05,766,1412.67
DEL-50625,PO-10625,M03,2025-05-12,564,923.7
DEL-50626,PO-10626,M03,2025-08-06,905,1458.53
DEL-50627,PO-10627,M03,2025-09-18,482,686.2
DEL-50628,PO-10628,M02,2025-09-17,588,1068.33
DEL-50629,PO-10629,M04,2025-11-08,123,197.94
DEL-50630,PO-10630,M03,2025-12-03,770,953.24
DEL-50631,PO-10631,M04,2025-05-13,428,658.94
DEL-50632,PO-10632,M01,2025-12-24,406,1298.61
DEL-50633,PO-10633,M02,2025-10-26,645,1869.02
DEL-50634,PO-10634,M01,2025-12-12,489,647.2
DEL-50635,PO-10635,M02,2025-12-29,74,95.37
DEL-50636,PO-10636,M01,2025-11-22,230,199.64
DEL-50637,PO-10637,M04,2025-09-29,855,732.91
DEL-50638,PO-10638,M04,2025-06-22,560,722.77
DEL-50639,PO-10639,M03,2025-12-19,429,875.89
DEL-50640,PO-10640,M03,2025-02-11,657,1107.5
DEL-50641,PO-10641,M01,2025-09-20,910,790.82
DEL-50642,PO-10642,M04,2025-05-05,752,1358.22
DEL-50643,PO-10643,M04,2025-03-10,707,612.18
DEL-50644,PO-10644,M01,2025-04-09,660,1056.46
DEL-50645,PO-10645,M01,2025-05-23,305,547.06
DEL-50646,PO-10646,M03,2025-11-03,670,1044.06
DEL-50647,PO-10647,M04,2025-05-31,412,819.65
DEL-50648,PO-10648,M01,2025-07-25,152,114.54
DEL-50649,PO-10649,M02,2025-12-17,923,905.82
DEL-50650,PO-10650,M04,2025-10-28,57,104.69
DEL-50651,PO-10651,M01,2025-12-14,932,1060.29
DEL-50652,PO-10652,M01,2025-03-22,500,1115.46
DEL-50653,PO-10653,M02,2025-02-28,531,1008.3
DEL-50654,PO-10654,M04,2025-10-12,525,391.96
DEL-50655,PO-10655,M02,2025-03-10,622,431.67
DEL-50656,PO-10656,M02,2025-08-05,863,1348.82
DEL-50657,PO-10657,M02,2025-05-29,469,729.4
DEL-50658,PO-10658,M02,2025-09-04,965,880.85
DEL-50659,PO-10659,M02,2025-03-13,910,1671.0
DEL-50660,PO-10660,M04,2025-09-14,72,200.22
DEL-50661,PO-10661,M01,2025-05-18,667,1303.68
DEL-50662,PO-10662,M03,2025-09-29,750,1316.19
DEL-50663,PO-10663,M04,2025-06-12,501,305.1
DEL-50664,PO-10664,M02,2025-07-25,473,931.21
DEL-50665,PO-10665,M03,2025-12-14,131,139.67
DEL-50666,PO-10666,M03,2025-04-12,185,269.19
DEL-50667,PO-10667,M01,2025-01-26,646,343.86
DEL-50668,PO-10668,M01,2026-01-06,142,265.83
DEL-50669,PO-10669,M01,2025-07-13,209,177.58
DEL-50670,PO-10670,M01,2025-10-29,606,1673.9
DEL-50671,PO-10671,M03,2025-08-04,710,553.85
DEL-50672,PO-10672,M01,2026-01-08,247,357.71
DEL-50673,PO-10673,M03,2025-07-28,995,1055.93
DEL-50674,PO-10674,M04,2025-06-18,882,447.23
DEL-50675,PO-10675,M03,2025-04-22,594,800.15
DEL-50676,PO-10676,M03,2025-07-02,121,176.89
DEL-50677,PO-10677,M02,2025-03-14,839,554.53
DEL-50678,PO-10678,M03,2025-05-13,896,1217.62
DEL-50679,PO-10679,M01,2025-03-16,571,1414.57
DEL-50680,PO-10680,M03,2025-10-20,468,247.5
DEL-50681,PO-10681,M01,2025-01-28,237,138.71
DEL-50682,PO-10682,M01,2025-04-16,678,635.28
DEL-50683,PO-10683,M01,2025-07-15,216,198.62
DEL-50684,PO-10684,M01,2025-12-04,872,465.93
DEL-50685,PO-10685,M04,2025-02-08,410,299.53
DEL-50686,PO-10686,M04,2025-12-12,945,1682.65
DEL-50687,PO-10687,M02,2025-01-20,140,181.22
DEL-50688,PO-10688,M04,2025-06-07,133,375.34
DEL-50689,PO-10689,M04,2025-09-14,794,702.37
DEL-50690,PO-10690,M01,2025-02-03,143,275.71
DEL-50691,PO-10691,M02,2025-12-24,491,429.32
DEL-50692,PO-10692,M03,2025-03-09,592,873.9
DEL-50693,PO-10693,M04,2025-03-01,291,317.22
DEL-50694,PO-10694,M01,2025-04-06,958,1634.67
DEL-50695,PO-10695,M03,2025-08-31,997,864.87
DEL-50696,PO-10696,M03,2025-11-08,457,745.94
DEL-50697,PO-10697,M01,2025-04-08,867,995.49
DEL-50698,PO-10698,M01,2025-10-23,304,445.66
DEL-50699,PO-10699,M02,2025-09-30,580,1411.78
DEL-50700,PO-10700,M01,2025-03-10,446,889.87
DEL-50701,PO-10701,M01,2025-05-30,475,356.48
DEL-50702,PO-10702,M02,2025-08-14,148,172.5
DEL-50703,PO-10703,M02,2025-09-09,885,795.95
DEL-50704,PO-10704,M03,2025-03-23,303,446.76
DEL-50705,PO-10705,M02,2026-01-06,147,105.57
DEL-50706,PO-10706,M04,2025-05-20,296,532.13
DEL-50707,PO-10707,M04,2025-12-13,67,118.17
DEL-50708,PO-10708,M01,2025-03-06,945,1493.62
DEL-50709,PO-10709,M03,2025-03-17,296,220.15
DEL-50710,PO-10710,M02,2025-12-28,495,315.84
DEL-50711,PO-10711,M02,2025-02-14,68,133.24
DEL-50712,PO-10712,M01,2025-11-03,168,93.44
DEL-50713,PO-10713,M04,2025-10-05,570,741.39
DEL-50714,PO-10714,M01,2025-02-02,197,182.74
DEL-50715,PO-10715,M03,2025-05-18,476,1073.66
DEL-50716,PO-10716,M04,2026-01-21,549,314.63
DEL-50717,PO-10717,M01,2025-09-19,629,665.2
DEL-50718,PO-10718,M04,2025-07-20,382,311.64
DEL-50719,PO-10719,M04,2025-08-16,823,673.06
DEL-50720,PO-10720,M02,2025-11-10,547,1097.53
DEL-50721,PO-10721,M02,2025-05-21,502,322.08
DEL-50722,PO-10722,M03,2025-03-13,68,115.54
DEL-50723,PO-10723,M03,2025-08-27,376,597.96
DEL-50724,PO-10724,M02,2025-02-15,152,141.79
DEL-50725,PO-10725,M03,2025-02-17,761,1213.88
DEL-50726,PO-10726,M03,2025-04-19,143,169.97
DEL-50727,PO-10727,M04,2025-08-31,152,249.75
DEL-50728,PO-10728,M01,2026-01-22,814,890.93
DEL-50729,PO-10729,M01,2025-06-15,992,549.75
DEL-50730,PO-10730,M03,2025-02-14,203,275.0
DEL-50731,PO-10731,M03,2025-07-30,96,130.19
DEL-50732,PO-10732,M04,2025-11-19,836,822.32
DEL-50733,PO-10733,M04,2025-01-16,388,628.32
DEL-50734,PO-10734,M02,2025-01-11,314,230.06
DEL-50735,PO-10735,M01,2025-05-14,251,483.46
DEL-50736,PO-10736,M04,2025-09-08,732,754.18
DEL-50737,PO-10737,M01,2026-01-21,178,200.46
DEL-50738,PO-10738,M04,2025-09-17,580,425.35
DEL-50739,PO-10739,M02,2025-10-19,937,895.73
DEL-50740,PO-10740,M02,2025-10-31,861,1014.46
DEL-50741,PO-10741,M03,2025-09-04,349,676.45
DEL-50742,PO-10742,M02,2025-01-24,362,381.42
DEL-50743,PO-10743,M04,2025-08-09,61,81.7
DEL-50744,PO-10744,M02,2025-05-06,382,474.59
DEL-50745,PO-10745,M01,2025-02-15,899,1562.96
DEL-50746,PO-10746,M03,2025-08-17,100,181.53
DEL-50747,PO-10747,M02,2025-02-26,785,1500.36
DEL-50748,PO-10748,M02,2025-10-21,85,141.44
DEL-50749,PO-10749,M03,2025-09-01,499,610.17
DEL-50750,PO-10750,M02,2025-04-15,968,1353.12
DEL-50751,PO-10751,M03,2025-06-11,605,816.46
DEL-50752,PO-10752,M04,2025-11-07,466,655.9
DEL-50753,PO-10753,M02,2025-02-04,936,961.62
DEL-50754,PO-10754,M04,2025-06-02,304,528.31
DEL-50755,PO-10755,M01,2025-02-02,668,1063.19
DEL-50756,PO-10756,M01,2025-08-22,230,400.76
DEL-50757,PO-10757,M01,2025-02-09,268,201.41
DEL-50758,PO-10758,M01,2025-03-24,703,1092.53
DEL-50759,PO-10759,M04,2025-04-08,330,346.16
DEL-50760,PO-10760,M02,2025-09-08,857,1239.0
DEL-50761,PO-10761,M01,2025-05-05,155,217.12
DEL-50762,PO-10762,M02,2025-06-07,289,714.03
DEL-50763,PO-10763,M04,2025-05-03,287,510.78
DEL-50764,PO-10764,M01,2025-08-31,703,1709.66
DEL-50765,PO-10765,M04,2025-05-14,206,160.36
DEL-50766,PO-10766,M01,2025-02-21,946,723.93
DEL-50767,PO-10767,M04,2025-04-28,245,635.04
DEL-50768,PO-10768,M02,2025-10-03,399,760.21
DEL-50769,PO-10769,M02,2025-09-06,425,269.13
DEL-50770,PO-10770,M02,2025-05-02,767,1438.52
DEL-50771,PO-10771,M04,2025-03-04,111,209.74
DEL-50772,PO-10772,M04,2025-04-25,985,973.08
DEL-50773,PO-10773,M01,2025-01-29,507,828.86
DEL-50774,PO-10774,M03,2025-07-19,408,791.92
DEL-50775,PO-10775,M03,2025-10-19,319,482.94
DEL-50776,PO-10776,M01,2025-12-12,703,1206.03
DEL-50777,PO-10777,M03,2025-09-12,856,904.7
DEL-50778,PO-10778,M04,2025-12-12,985,1129.26
DEL-50779,PO-10779,M02,2026-01-19,660,430.71
DEL-50780,PO-10780,M01,2025-09-17,763,1119.88
DEL-50781,PO-10781,M04,2025-10-25,194,388.91
DEL-50782,PO-10782,M04,2025-06-24,676,1192.51
DEL-50783,PO-10783,M03,2025-10-17,539,842.15
DEL-50784,PO-10784,M02,2025-08-04,604,443.03
DEL-50785,PO-10785,M03,2025-04-08,613,888.13
DEL-50786,PO-10786,M02,2025-05-05,656,918.73
DEL-50787,PO-10787,M02,2025-01-16,730,814.99
DEL-50788,PO-10788,M01,2026-01-19,883,1461.84
DEL-50789,PO-10789,M01,2025-12-17,74,99.46
DEL-50790,PO-10790,M02,2025-12-12,870,1243.01
DEL-50791,PO-10791,M04,2026-01-03,369,492.9
DEL-50792,PO-10792,M01,2025-04-23,404,276.09
DEL-50793,PO-10793,M02,2025-06-13,758,690.6
DEL-50794,PO-10794,M04,2025-11-16,652,470.72
DEL-50795,PO-10795,M04,2025-05-31,282,267.35
DEL-50796,PO-10796,M01,2025-09-16,929,1595.43
DEL-50797,PO-10797,M03,2025-09-16,285,567.34
DEL-50798,PO-10798,M02,2025-02-14,316,386.96
DEL-50799,PO-10799,M03,2025-02-20,667,1247.58
DEL-50800,PO-10800,M02,2025-09-17,596,1186.44
DEL-50801,PO-10801,M02,2025-02-26,747,1350.64
DEL-50802,PO-10802,M03,2025-09-03,183,105.96
DEL-50803,PO-10803,M02,2025-01-30,932,511.5
DEL-50804,PO-10804,M03,2025-12-24,235,128.66
DEL-50805,PO-10805,M02,2025-08-25,174,171.3
DEL-50806,PO-10806,M02,2025-04-08,67,118.69
DEL-50807,PO-10807,M03,2025-01-21,749,766.79
DEL-50808,PO-10808,M04,2025-12-14,177,132.32
DEL-50809,PO-10809,M04,2025-05-28,385,278.28
DEL-50810,PO-10810,M01,2025-05-07,889,513.88
DEL-50811,PO-10811,M04,2025-04-26,108,151.03
DEL-50812,PO-10812,M01,2025-03-23,693,1035.54
DEL-50813,PO-10813,M04,2025-08-04,634,1171.08
DEL-50814,PO-10814,M01,2025-12-22,880,471.39
DEL-50815,PO-10815,M02,2025-07-31,671,1211.52
DEL-50816,PO-10816,M03,2025-02-13,824,1607.12
DEL-50817,PO-10817,M02,2025-07-13,421,627.44
DEL-50818,PO-10818,M01,2025-11-14,473,1582.05
DEL-50819,PO-10819,M02,2025-06-05,286,509.8
DEL-50820,PO-10820,M01,2025-12-24,367,458.62
DEL-50821,PO-10821,M04,2025-05-20,146,230.28
DEL-50822,PO-10822,M02,2025-12-10,258,174.25
DEL-50823,PO-10823,M03,2025-10-11,421,821.68
DEL-50824,PO-10824,M03,2025-08-21,616,1073.46
DEL-50825,PO-10825,M04,2025-09-07,307,588.8
DEL-50826,PO-10826,M01,2025-02-16,710,1177.88
DEL-50827,PO-10827,M01,2025-06-01,365,477.8
DEL-50828,PO-10828,M03,2025-06-05,76,117.09
DEL-50829,PO-10829,M02,2025-03-09,454,1047.88
DEL-50830,PO-10830,M01,2025-01-24,139,167.11
DEL-50831,PO-10831,M03,2025-04-17,235,277.66
DEL-50832,PO-10832,M03,2025-06-15,291,540.74
DEL-50833,PO-10833,M03,2025-12-06,199,259.28
DEL-50834,PO-10834,M02,2025-03-03,108,70.49
DEL-50835,PO-10835,M02,2025-10-28,898,1792.78
DEL-50836,PO-10836,M04,2025-05-31,777,1107.96
DEL-50837,PO-10837,M02,2026-01-08,820,688.65
DEL-50838,PO-10838,M02,2025-12-21,330,309.69
DEL-50839,PO-10839,M02,2025-09-25,647,870.35
DEL-50840,PO-10840,M03,2025-06-26,88,132.42
DEL-50841,PO-10841,M01,2025-07-10,307,399.95
DEL-50842,PO-10842,M01,2025-01-26,218,156.15
DEL-50843,PO-10843,M03,2025-10-15,686,480.29
DEL-50844,PO-10844,M03,2025-06-19,163,262.72
DEL-50845,PO-10845,M03,2025-06-27,357,485.05
DEL-50846,PO-10846,M03,2025-02-05,121,243.42
DEL-50847,PO-10847,M03,2025-07-02,88,103.75
DEL-50848,PO-10848,M03,2025-05-24,991,1528.99
DEL-50849,PO-10849,M03,2025-04-06,680,620.32
DEL-50850,PO-10850,M01,2025-12-02,917,779.69
DEL-50851,PO-10851,M01,2025-11-22,587,851.56
DEL-50852,PO-10852,M03,2025-04-28,516,1012.46
DEL-50853,PO-10853,M01,2025-12-07,630,828.07
DEL-50854,PO-10854,M03,2025-10-27,392,929.37
DEL-50855,PO-10855,M03,2025-10-13,257,163.13
DEL-50856,PO-10856,M01,2025-02-21,47,66.63
DEL-50857,PO-10857,M01,2025-04-15,397,484.1
DEL-50858,PO-10858,M03,2025-05-04,463,721.52
DEL-50859,PO-10859,M01,2025-11-25,591,803.41
DEL-50860,PO-10860,M01,2025-03-31,713,1236.81
DEL-50861,PO-10861,M03,2025-12-01,142,202.79
DEL-50862,PO-10862,M03,2025-09-12,859,473.02
DEL-50863,PO-10863,M03,2025-12-17,393,722.78
DEL-50864,PO-10864,M04,2025-05-29,988,2642.11
DEL-50865,PO-10865,M02,2025-04-09,213,416.45
DEL-50866,PO-10866,M01,2025-03-05,268,230.35
DEL-50867,PO-10867,M04,2025-01-16,938,793.73
DEL-50868,PO-10868,M01,2025-11-08,533,414.78
DEL-50869,PO-10869,M01,2025-12-01,217,527.82
DEL-50870,PO-10870,M03,2025-03-28,902,782.26
DEL-50871,PO-10871,M03,2025-12-19,176,315.07
DEL-50872,PO-10872,M03,2025-12-23,614,1377.27
DEL-50873,PO-10873,M01,2025-12-17,213,155.35
DEL-50874,PO-10874,M02,2025-10-24,554,689.12
DEL-50875,PO-10875,M01,2026-01-17,483,822.54
DEL-50876,PO-10876,M02,2025-09-03,878,1620.36
DEL-50877,PO-10877,M01,2025-10-08,559,472.44
DEL-50878,PO-10878,M01,2025-11-22,831,838.65
DEL-50879,PO-10879,M01,2025-11-04,519,881.78
DEL-50880,PO-10880,M01,2025-10-27,569,285.07
DEL-50881,PO-10881,M01,2025-08-20,847,1176.3
DEL-50882,PO-10882,M02,2025-07-10,181,226.98
DEL-50883,PO-10883,M01,2025-01-20,402,477.06
DEL-50884,PO-10884,M01,2025-12-15,679,1074.37
DEL-50885,PO-10885,M02,2025-04-15,787,1360.7
DEL-50886,PO-10886,M04,2025-03-26,362,434.34
DEL-50887,PO-10887,M01,2025-06-04,689,836.96
DEL-50888,PO-10888,M03,2025-04-18,639,340.93
DEL-50889,PO-10889,M03,2025-09-28,118,135.82
DEL-50890,PO-10890,M02,2025-02-25,182,194.24
DEL-50891,PO-10891,M02,2025-04-23,701,420.09
DEL-50892,PO-10892,M01,2025-11-20,142,149.63
DEL-50893,PO-10893,M03,2025-12-09,733,1230.76
DEL-50894,PO-10894,M02,2025-10-31,440,830.65
DEL-50895,PO-10895,M03,2025-04-23,162,264.99
DEL-50896,PO-10896,M02,2025-01-26,390,464.63
DEL-50897,PO-10897,M01,2025-11-10,371,718.42
DEL-50898,PO-10898,M03,2025-07-15,139,222.78
DEL-50899,PO-10899,M03,2025-05-23,667,765.81
DEL-50900,PO-10900,M02,2026-01-03,808,794.01
DEL-50901,PO-10901,M04,2025-02-13,804,1020.55
DEL-50902,PO-10902,M01,2025-03-31,903,1164.52
DEL-50903,PO-10903,M01,2025-06-18,183,223.27
DEL-50904,PO-10904,M03,2025-06-28,434,399.38
DEL-50905,PO-10905,M04,2025-06-11,494,450.11
DEL-50906,PO-10906,M04,2025-09-18,537,565.68
DEL-50907,PO-10907,M04,2025-11-28,749,1243.06
DEL-50908,PO-10908,M04,2025-04-30,386,222.13
DEL-50909,PO-10909,M01,2025-05-09,74,61.66
DEL-50910,PO-10910,M03,2025-02-16,179,306.2
DEL-50911,PO-10911,M04,2025-07-27,427,752.36
DEL-50912,PO-10912,M04,2025-06-06,843,926.92
DEL-50913,PO-10913,M03,2025-04-03,491,639.14
DEL-50914,PO-10914,M01,2025-07-17,582,1034.17
DEL-50915,PO-10915,M02,2025-02-24,578,1121.57
DEL-50916,PO-10916,M01,2025-01-25,656,805.61
DEL-50917,PO-10917,M03,2025-04-28,79,85.07
DEL-50918,PO-10918,M01,2025-06-21,285,149.63
DEL-50919,PO-10919,M02,2025-11-19,223,172.47
DEL-50920,PO-10920,M01,2025-08-29,643,1158.3
DEL-50921,PO-10921,M01,2025-06-30,132,111.26
DEL-50922,PO-10922,M01,2025-02-21,244,242.82
DEL-50923,PO-10923,M03,2025-05-09,227,396.06
DEL-50924,PO-10924,M02,2025-10-28,650,1185.33
DEL-50925,PO-10925,M02,2025-10-01,182,327.37
DEL-50926,PO-10926,M01,2025-08-01,248,359.41
DEL-50927,PO-10927,M03,2025-04-18,143,252.01
DEL-50928,PO-10928,M01,2025-12-01,815,939.93
DEL-50929,PO-10929,M02,2025-01-22,528,840.89
DEL-50930,PO-10930,M03,2025-02-13,163,252.12
DEL-50931,PO-10931,M04,2025-05-29,192,617.71
DEL-50932,PO-10932,M02,2025-12-12,853,1330.37
DEL-50933,PO-10933,M01,2025-12-30,432,836.37
DEL-50934,PO-10934,M02,2025-05-11,928,1037.38
DEL-50935,PO-10935,M04,2025-11-03,870,1585.88
DEL-50936,PO-10936,M03,2025-07-05,854,1107.73
DEL-50937,PO-10937,M02,2025-11-11,834,1002.43
DEL-50938,PO-10938,M02,2025-08-29,232,372.83
DEL-50939,PO-10939,M02,2026-01-26,101,137.95
DEL-50940,PO-10940,M01,2025-08-13,983,1499.51
DEL-50941,PO-10941,M02,2025-07-29,966,1895.4
DEL-50942,PO-10942,M01,2025-01-31,727,984.69
DEL-50943,PO-10943,M01,2025-06-24,130,186.72
DEL-50944,PO-10944,M01,2025-06-08,913,1600.98
DEL-50945,PO-10945,M01,2025-09-28,881,830.66
DEL-50946,PO-10946,M01,2025-07-12,230,227.57
DEL-50947,PO-10947,M04,2025-03-10,899,917.27
DEL-50948,PO-10948,M01,2025-12-12,226,344.94
DEL-50949,PO-10949,M01,2026-01-02,276,497.95
DEL-50950,PO-10950,M02,2025-07-13,848,490.71
DEL-50951,PO-10951,M04,2025-06-04,950,1187.29
DEL-50952,PO-10952,M04,2025-04-22,444,619.22
